date,roll_vol_20,year
2018-01-04,0.3133412134094458,2018
2018-01-05,0.32158190732861014,2018
2018-01-08,0.31075411597882907,2018
2018-01-09,0.2990487927076102,2018
2018-01-10,0.29249791826791804,2018
2018-01-11,0.307047234719865,2018
2018-01-12,0.30089167292858326,2018
2018-01-15,0.30486812146015596,2018
2018-01-16,0.3125865917761758,2018
2018-01-17,0.29219425602537646,2018
2018-01-18,0.2947505813169219,2018
2018-01-19,0.29871404801132617,2018
2018-01-22,0.2987397358000757,2018
2018-01-23,0.29336571820214236,2018
2018-01-24,0.3193500517799556,2018
2018-01-26,0.3306155847037225,2018
2018-01-29,0.31976649786629885,2018
2018-01-30,0.3203592906264353,2018
2018-01-31,0.3183261934070932,2018
2018-02-01,0.309976158201209,2018
2018-02-02,0.31876005702925825,2018
2018-02-05,0.31792655965284766,2018
2018-02-06,0.33096187577390346,2018
2018-02-07,0.324695136033978,2018
2018-02-08,0.3279671125265278,2018
2018-02-09,0.33789657758584224,2018
2018-02-14,0.3523943822562229,2018
2018-02-15,0.3484571790977211,2018
2018-02-16,0.35228708377112766,2018
2018-02-19,0.36210566051434623,2018
2018-02-20,0.3520382450393547,2018
2018-02-21,0.3393933482642857,2018
2018-02-22,0.3575572979303727,2018
2018-02-23,0.34266331408227424,2018
2018-02-26,0.35350135327903415,2018
2018-02-27,0.3448169420186593,2018
2018-02-28,0.3383962130649921,2018
2018-03-01,0.3333489803594594,2018
2018-03-02,0.3339621641080006,2018
2018-03-05,0.3431346200228601,2018
2018-03-06,0.33535557122066195,2018
2018-03-07,0.33689956344836103,2018
2018-03-08,0.3364748834997629,2018
2018-03-09,0.33249874825521336,2018
2018-03-12,0.3453564499112119,2018
2018-03-13,0.3298983247264219,2018
2018-03-14,0.34123920868094865,2018
2018-03-15,0.31877044357227774,2018
2018-03-16,0.3230540873247102,2018
2018-03-19,0.3279750421882097,2018
2018-03-20,0.3117195316301422,2018
2018-03-21,0.33305703058517055,2018
2018-03-22,0.31967918038510856,2018
2018-03-23,0.3324443089397313,2018
2018-03-26,0.3247840690206816,2018
2018-03-27,0.3441415595984967,2018
2018-03-28,0.33281124517664984,2018
2018-03-29,0.3322761717193759,2018
2018-04-02,0.3371573848223475,2018
2018-04-03,0.34070101129092184,2018
2018-04-04,0.32805724577048123,2018
2018-04-05,0.34781722293238576,2018
2018-04-06,0.3555137298316854,2018
2018-04-09,0.3573031406367033,2018
2018-04-10,0.34536475309398545,2018
2018-04-11,0.3480231107292925,2018
2018-04-12,0.35156035529322843,2018
2018-04-13,0.3492928685499006,2018
2018-04-16,0.35591790165109377,2018
2018-04-17,0.34868731955831145,2018
2018-04-18,0.3542001401709235,2018
2018-04-19,0.3423107879748243,2018
2018-04-20,0.3415714345733357,2018
2018-04-23,0.36473477158660966,2018
2018-04-24,0.34638753945860423,2018
2018-04-25,0.35780322507353945,2018
2018-04-26,0.3437402821430996,2018
2018-04-27,0.360028531878396,2018
2018-04-30,0.3436266816801815,2018
2018-05-02,0.33923462177035524,2018
2018-05-03,0.34042638563009775,2018
2018-05-04,0.33574806473045526,2018
2018-05-07,0.3625307253536374,2018
2018-05-08,0.34106182480138675,2018
2018-05-09,0.353431321323603,2018
2018-05-10,0.364588135418331,2018
2018-05-11,0.3694488490720832,2018
2018-05-14,0.36751215936528003,2018
2018-05-15,0.36619820764690075,2018
2018-05-16,0.3770888426224699,2018
2018-05-17,0.3815164961152902,2018
2018-05-18,0.3864792989149467,2018
2018-05-21,0.390766817979359,2018
2018-05-22,0.38354099938477815,2018
2018-05-23,0.3833105950079788,2018
2018-05-24,0.39671225812119665,2018
2018-05-25,0.39535540109047407,2018
2018-05-28,0.44993220009950813,2018
2018-05-29,0.4352022359595577,2018
2018-05-30,0.4425905193691069,2018
2018-06-01,0.4559066874758348,2018
2018-06-04,0.4591850581521594,2018
2018-06-05,0.45509284475143785,2018
2018-06-06,0.4625663603158281,2018
2018-06-07,0.46975770393351746,2018
2018-06-08,0.47244382921558575,2018
2018-06-11,0.47247983877034,2018
2018-06-12,0.4685999386406594,2018
2018-06-13,0.47053760128141353,2018
2018-06-14,0.47262626348929143,2018
2018-06-15,0.4553409791260079,2018
2018-06-18,0.4703693003619937,2018
2018-06-19,0.46579940193092084,2018
2018-06-20,0.4576784839392973,2018
2018-06-21,0.4695521058287243,2018
2018-06-22,0.455004808408744,2018
2018-06-25,0.4640128336634884,2018
2018-06-26,0.4441776607705684,2018
2018-06-27,0.44423621230598986,2018
2018-06-28,0.4285036413129663,2018
2018-06-29,0.4262407690686704,2018
2018-07-02,0.4309116813016076,2018
2018-07-03,0.425128092223039,2018
2018-07-04,0.42319660926586666,2018
2018-07-05,0.3885941636275107,2018
2018-07-06,0.38013741110003085,2018
2018-07-10,0.39596471308568987,2018
2018-07-11,0.3767848253920111,2018
2018-07-12,0.380483496662548,2018
2018-07-13,0.38561615959432255,2018
2018-07-16,0.3763196305125494,2018
2018-07-17,0.3692519916256718,2018
2018-07-18,0.3723127044683063,2018
2018-07-19,0.3555988983617687,2018
2018-07-20,0.35927004273080415,2018
2018-07-23,0.3700568014819899,2018
2018-07-24,0.3557670715076111,2018
2018-07-25,0.3588222943385496,2018
2018-07-26,0.36022509652458334,2018
2018-07-27,0.35328124792711607,2018
2018-07-30,0.3672218038114944,2018
2018-07-31,0.351347834159441,2018
2018-08-01,0.35916070534955985,2018
2018-08-02,0.34806445766299365,2018
2018-08-03,0.37520724346263584,2018
2018-08-06,0.3678652387618869,2018
2018-08-07,0.3534622948909903,2018
2018-08-08,0.3598272025467016,2018
2018-08-09,0.34077895033022354,2018
2018-08-10,0.3688467927061242,2018
2018-08-13,0.3808638174741346,2018
2018-08-14,0.37009650262481,2018
2018-08-15,0.37798103587605325,2018
2018-08-16,0.3640740523850627,2018
2018-08-17,0.35922509797115526,2018
2018-08-20,0.36637732011422586,2018
2018-08-21,0.36498338116032103,2018
2018-08-22,0.37226100647888927,2018
2018-08-23,0.35938677411539033,2018
2018-08-24,0.3776507161014143,2018
2018-08-27,0.386459923303887,2018
2018-08-28,0.3813319270572049,2018
2018-08-29,0.36618723082123783,2018
2018-08-30,0.3853169994554682,2018
2018-08-31,0.37756333958441557,2018
2018-09-03,0.3974265973568535,2018
2018-09-04,0.3833124954203805,2018
2018-09-05,0.36312078147572746,2018
2018-09-06,0.3601864407274112,2018
2018-09-10,0.3537193513542039,2018
2018-09-11,0.3499892831377477,2018
2018-09-12,0.3399011520833791,2018
2018-09-13,0.3378428500065322,2018
2018-09-14,0.32648244099870743,2018
2018-09-17,0.3465564465069762,2018
2018-09-18,0.3472415156784443,2018
2018-09-19,0.33577941389600324,2018
2018-09-20,0.3345950960983268,2018
2018-09-21,0.34061506683677323,2018
2018-09-24,0.34437458676843236,2018
2018-09-25,0.331154204742107,2018
2018-09-26,0.3267467874285126,2018
2018-09-27,0.34211739276629066,2018
2018-09-28,0.3194195742899812,2018
2018-10-01,0.32908104923454884,2018
2018-10-02,0.345637380104798,2018
2018-10-03,0.36285236257451564,2018
2018-10-04,0.35053195882455157,2018
2018-10-05,0.3423223059140045,2018
2018-10-08,0.3921413209617597,2018
2018-10-09,0.3776486079197362,2018
2018-10-10,0.3856987021953143,2018
2018-10-11,0.38029447310692605,2018
2018-10-15,0.3740621800482833,2018
2018-10-16,0.39788795229805424,2018
2018-10-17,0.39389222198159884,2018
2018-10-18,0.4041803958785639,2018
2018-10-19,0.3939163673557573,2018
2018-10-22,0.4136539032572611,2018
2018-10-23,0.3904694465952115,2018
2018-10-24,0.41007875970371643,2018
2018-10-25,0.4133123118325906,2018
2018-10-26,0.4061807650481872,2018
2018-10-29,0.42196568110326016,2018
2018-10-30,0.42268389528730743,2018
2018-10-31,0.42661033259659664,2018
2018-11-01,0.43401150813158335,2018
2018-11-05,0.43908130281060626,2018
2018-11-06,0.43818492765520856,2018
2018-11-07,0.4168358117126872,2018
2018-11-08,0.4202788790607773,2018
2018-11-09,0.41111018174459246,2018
2018-11-12,0.41278845615622933,2018
2018-11-13,0.41120835889809504,2018
2018-11-14,0.4132172284392013,2018
2018-11-16,0.4291066606634004,2018
2018-11-19,0.41713721616637156,2018
2018-11-21,0.4194888316494616,2018
2018-11-22,0.4112222606386323,2018
2018-11-23,0.4125722176580722,2018
2018-11-26,0.407978534789794,2018
2018-11-27,0.4090035973052519,2018
2018-11-28,0.4094660806836063,2018
2018-11-29,0.4097907293364324,2018
2018-11-30,0.3857207291596308,2018
2018-12-03,0.3986490569719678,2018
2018-12-04,0.3803655233095866,2018
2018-12-05,0.3686241227614515,2018
2018-12-06,0.37253977053407933,2018
2018-12-07,0.3674911557440788,2018
2018-12-10,0.36810436604584373,2018
2018-12-11,0.35225051995642204,2018
2018-12-12,0.3564250033679357,2018
2018-12-13,0.3537361670028184,2018
2018-12-14,0.3503410632658269,2018
2018-12-17,0.34206319852589,2018
2018-12-18,0.3323188370140828,2018
2018-12-19,0.331041381423807,2018
2018-12-20,0.3422316623893877,2018
2018-12-21,0.35200165269946776,2018
2018-12-26,0.3537170466628733,2018
2018-12-27,0.32999155833992566,2018
2018-12-28,0.3310476154798888,2018
2019-01-02,0.3584891725670515,2019
2019-01-03,0.3566922987938145,2019
2019-01-04,0.3615810068821158,2019
2019-01-07,0.36868440264363145,2019
2019-01-08,0.36624031474336866,2019
2019-01-09,0.36739074068581673,2019
2019-01-10,0.35581527480448855,2019
2019-01-11,0.36913402486297475,2019
2019-01-14,0.3632748783354115,2019
2019-01-15,0.36214195743143157,2019
2019-01-16,0.3613912362423166,2019
2019-01-17,0.364646583552627,2019
2019-01-18,0.36095621397498034,2019
2019-01-21,0.35498170799185785,2019
2019-01-22,0.36432226483571095,2019
2019-01-23,0.3507055516310448,2019
2019-01-24,0.3460363558919441,2019
2019-01-28,0.3492168917321712,2019
2019-01-29,0.34571214263896316,2019
2019-01-30,0.34876980704864957,2019
2019-01-31,0.34239346556020545,2019
2019-02-01,0.3322271742051366,2019
2019-02-04,0.34111837727934535,2019
2019-02-05,0.31762169009156227,2019
2019-02-06,0.33569615976879996,2019
2019-02-07,0.32409683362784647,2019
2019-02-08,0.33157230219799255,2019
2019-02-11,0.3361592571692933,2019
2019-02-12,0.32481551317621044,2019
2019-02-13,0.33261195125029197,2019
2019-02-14,0.32940541802023526,2019
2019-02-15,0.3214799293032681,2019
2019-02-18,0.3224724223523357,2019
2019-02-19,0.32622854411685726,2019
2019-02-20,0.3222846805699124,2019
2019-02-21,0.3278106503797635,2019
2019-02-22,0.3263492356526809,2019
2019-02-25,0.31165368844169644,2019
2019-02-26,0.3030701168402409,2019
2019-02-27,0.3194900114044928,2019
2019-02-28,0.31239367113640554,2019
2019-03-01,0.32352506993483254,2019
2019-03-06,0.3201450739086403,2019
2019-03-07,0.3158784947050836,2019
2019-03-08,0.31080430554975913,2019
2019-03-11,0.3167763962142911,2019
2019-03-12,0.3064444647057049,2019
2019-03-13,0.3019283763352974,2019
2019-03-14,0.29560693721299636,2019
2019-03-15,0.30537969988893116,2019
2019-03-18,0.3017642183899196,2019
2019-03-19,0.29497430297296307,2019
2019-03-20,0.3018861757395581,2019
2019-03-21,0.3054076247147197,2019
2019-03-22,0.31592805327119794,2019
2019-03-25,0.3203536202591814,2019
2019-03-26,0.3190289789578111,2019
2019-03-27,0.3409220745777836,2019
2019-03-28,0.35106086788045104,2019
2019-03-29,0.36291998029237493,2019
2019-04-01,0.3612812646068354,2019
2019-04-02,0.3493628630619535,2019
2019-04-03,0.3500054190494446,2019
2019-04-04,0.34969039443652067,2019
2019-04-05,0.3517213503506452,2019
2019-04-08,0.35172650241456294,2019
2019-04-09,0.34971666233191356,2019
2019-04-10,0.3463675816877042,2019
2019-04-11,0.3418874355525558,2019
2019-04-12,0.35082556954968697,2019
2019-04-15,0.3586160968153793,2019
2019-04-16,0.34620642852677774,2019
2019-04-17,0.3553385214103128,2019
2019-04-18,0.3601397600006263,2019
2019-04-22,0.34895081240425535,2019
2019-04-23,0.3469745286885753,2019
2019-04-24,0.33752578115186777,2019
2019-04-25,0.3168114016888576,2019
2019-04-26,0.3144531451661448,2019
2019-04-29,0.3335407919730702,2019
2019-04-30,0.3166309344901934,2019
2019-05-02,0.3310484969243219,2019
2019-05-03,0.31863650689970413,2019
2019-05-06,0.3090466565663176,2019
2019-05-07,0.31074564895976453,2019
2019-05-08,0.31008273540974024,2019
2019-05-09,0.30970283537003435,2019
2019-05-10,0.3170081160568533,2019
2019-05-13,0.33156098129394723,2019
2019-05-14,0.3329608927268258,2019
2019-05-15,0.3181896919398318,2019
2019-05-16,0.32762251403051684,2019
2019-05-17,0.35081221037584925,2019
2019-05-20,0.3549796773771871,2019
2019-05-21,0.3472597905748984,2019
2019-05-22,0.34787121105905155,2019
2019-05-23,0.3510536430540538,2019
2019-05-24,0.3499993635737459,2019
2019-05-27,0.348913571193391,2019
2019-05-28,0.3635541853037704,2019
2019-05-29,0.34763801719320486,2019
2019-05-30,0.36063330113723285,2019
2019-05-31,0.3602279006412889,2019
2019-06-03,0.371460996585646,2019
2019-06-04,0.35892344867332626,2019
2019-06-05,0.36902584790528803,2019
2019-06-06,0.3582929196232489,2019
2019-06-07,0.3734189919323182,2019
2019-06-10,0.3585319387364367,2019
2019-06-11,0.337517220850369,2019
2019-06-12,0.3345015749851553,2019
2019-06-13,0.3260032701308003,2019
2019-06-14,0.311855746084554,2019
2019-06-17,0.3284072295030787,2019
2019-06-18,0.31901130401533034,2019
2019-06-19,0.301687385859313,2019
2019-06-21,0.3029162176455363,2019
2019-06-24,0.30868084413523694,2019
2019-06-25,0.3073932067115796,2019
2019-06-26,0.30024919675320016,2019
2019-06-27,0.30350290774691435,2019
2019-06-28,0.3019826517289263,2019
2019-07-01,0.317690375093231,2019
2019-07-02,0.31099847859922614,2019
2019-07-03,0.3064241201570559,2019
2019-07-04,0.3007038678898295,2019
2019-07-05,0.30517689227844136,2019
2019-07-08,0.31305932557920046,2019
2019-07-10,0.3383692390649386,2019
2019-07-11,0.3420045458156849,2019
2019-07-12,0.33583500128537097,2019
2019-07-15,0.33133460447437635,2019
2019-07-16,0.31488474264783606,2019
2019-07-17,0.3080467321525424,2019
2019-07-18,0.31019199709300393,2019
2019-07-19,0.31114054180204287,2019
2019-07-22,0.3142096062095825,2019
2019-07-23,0.2940201285339164,2019
2019-07-24,0.30325579622457505,2019
2019-07-25,0.29164541934036475,2019
2019-07-26,0.3024506163029528,2019
2019-07-29,0.31262629458875585,2019
2019-07-30,0.29766331065550117,2019
2019-07-31,0.309866849081519,2019
2019-08-01,0.3303981657459164,2019
2019-08-02,0.310404865319719,2019
2019-08-05,0.3305838812508069,2019
2019-08-06,0.31359919173915707,2019
2019-08-07,0.3299157581594932,2019
2019-08-08,0.32271904558427955,2019
2019-08-09,0.33219878306202455,2019
2019-08-12,0.33631080583152134,2019
2019-08-13,0.3228822564902253,2019
2019-08-14,0.35374172304186247,2019
2019-08-15,0.35492913276608085,2019
2019-08-16,0.3566313004825783,2019
2019-08-19,0.3640658760704587,2019
2019-08-20,0.36889137745746836,2019
2019-08-21,0.3818111946342435,2019
2019-08-22,0.3780754444582794,2019
2019-08-23,0.3871183421286351,2019
2019-08-26,0.3750636668003908,2019
2019-08-27,0.3685589675163451,2019
2019-08-28,0.37703614155613596,2019
2019-08-29,0.38799831556975645,2019
2019-08-30,0.39672486046802447,2019
2019-09-02,0.41553164500114775,2019
2019-09-03,0.39179052351272436,2019
2019-09-04,0.39523606864809574,2019
2019-09-05,0.3844960631576367,2019
2019-09-06,0.37412783504987135,2019
2019-09-09,0.3974194042879101,2019
2019-09-10,0.39473481880068895,2019
2019-09-11,0.3817639206824535,2019
2019-09-12,0.3568883292583008,2019
2019-09-13,0.3624301112785195,2019
2019-09-16,0.3478709469071603,2019
2019-09-17,0.35182801283013654,2019
2019-09-18,0.3402796181017547,2019
2019-09-19,0.3479319046534397,2019
2019-09-20,0.34254271350606424,2019
2019-09-23,0.33974739888156413,2019
2019-09-24,0.3431960897166318,2019
2019-09-25,0.36889621811270323,2019
2019-09-26,0.32404365519753836,2019
2019-09-27,0.3036145717671317,2019
2019-09-30,0.30520420195202497,2019
2019-10-01,0.31794700439647416,2019
2019-10-02,0.3017174971607888,2019
2019-10-03,0.3054298889303689,2019
2019-10-04,0.30170391400598245,2019
2019-10-07,0.29519377020161897,2019
2019-10-08,0.2948075079562924,2019
2019-10-09,0.30272048599499024,2019
2019-10-10,0.28970295237860066,2019
2019-10-11,0.29669534844036016,2019
2019-10-14,0.29311678678711295,2019
2019-10-15,0.2958549010193468,2019
2019-10-16,0.28788135889416927,2019
2019-10-17,0.29687395663554694,2019
2019-10-18,0.28252587769234794,2019
2019-10-21,0.28547232521499,2019
2019-10-22,0.2906552555527115,2019
2019-10-23,0.3053228214979971,2019
2019-10-24,0.2993493102346545,2019
2019-10-25,0.2917379939604161,2019
2019-10-28,0.2839797141508812,2019
2019-10-29,0.2868550093841754,2019
2019-10-30,0.28145018615492634,2019
2019-10-31,0.28581841446934336,2019
2019-11-01,0.303292425882755,2019
2019-11-04,0.2857407528371235,2019
2019-11-05,0.27974016338480706,2019
2019-11-06,0.27970565396706853,2019
2019-11-07,0.2871175968823553,2019
2019-11-08,0.288625740595717,2019
2019-11-11,0.308950524959904,2019
2019-11-12,0.28667819931439104,2019
2019-11-13,0.2852794488098999,2019
2019-11-14,0.3078672624354082,2019
2019-11-18,0.31026133839517905,2019
2019-11-19,0.2974081055766991,2019
2019-11-21,0.33591646515369594,2019
2019-11-22,0.3128789158228529,2019
2019-11-25,0.31311127564932295,2019
2019-11-26,0.31229015009243266,2019
2019-11-27,0.32783296142349216,2019
2019-11-28,0.31194274485731593,2019
2019-11-29,0.31413073251215134,2019
2019-12-02,0.3293878128764588,2019
2019-12-03,0.31849833262602245,2019
2019-12-04,0.3082993734595363,2019
2019-12-05,0.30361644478006033,2019
2019-12-06,0.30872740417516603,2019
2019-12-09,0.3100676685312445,2019
2019-12-10,0.3071381838608871,2019
2019-12-11,0.34692905293100373,2019
2019-12-12,0.3468133755709329,2019
2019-12-13,0.3079123644500905,2019
2019-12-16,0.33501048037689085,2019
2019-12-17,0.3579483463550558,2019
2019-12-18,0.32208594863903467,2019
2019-12-19,0.32553212174265084,2019
2019-12-20,0.3075122715881122,2019
2019-12-23,0.32653703739650897,2019
2019-12-26,0.29690103565323483,2019
2019-12-27,0.3176696965378617,2019
2019-12-30,0.30985734209719923,2019
2020-01-02,0.3237056269502154,2020
2020-01-03,0.3469216067079661,2020
2020-01-06,0.35200637957527153,2020
2020-01-07,0.33922811213836546,2020
2020-01-08,0.34617274857985086,2020
2020-01-09,0.32187295772431657,2020
2020-01-10,0.3300641753929152,2020
2020-01-13,0.3309598167795911,2020
2020-01-14,0.33008553952108716,2020
2020-01-15,0.32751650268563676,2020
2020-01-16,0.3246686905571983,2020
2020-01-17,0.3259081338656723,2020
2020-01-20,0.33675563542039205,2020
2020-01-21,0.32885939611721837,2020
2020-01-22,0.3299818608109677,2020
2020-01-23,0.331235897280597,2020
2020-01-24,0.3307638408958083,2020
2020-01-27,0.3507233021041746,2020
2020-01-28,0.3489339588141275,2020
2020-01-29,0.3597953249044665,2020
2020-01-30,0.3533036369259056,2020
2020-01-31,0.350832072108332,2020
2020-02-03,0.3480590164867567,2020
2020-02-04,0.3543188196520249,2020
2020-02-05,0.34574621276866924,2020
2020-02-06,0.3549222575867546,2020
2020-02-07,0.350044421846136,2020
2020-02-10,0.3525898909807708,2020
2020-02-11,0.37792012266085784,2020
2020-02-12,0.3610503459752986,2020
2020-02-13,0.36325556369672296,2020
2020-02-14,0.3696612444136069,2020
2020-02-17,0.3819571007501837,2020
2020-02-18,0.3607314283910462,2020
2020-02-19,0.3691317753778205,2020
2020-02-20,0.35748484185507295,2020
2020-02-21,0.36284159482129213,2020
2020-02-26,0.4332020368844269,2020
2020-02-27,0.4476563382900638,2020
2020-02-28,0.4737153660884563,2020
2020-03-02,0.49294207087273273,2020
2020-03-03,0.4927655849996937,2020
2020-03-04,0.4861274969422447,2020
2020-03-05,0.5172670485315505,2020
2020-03-06,0.5316141645491131,2020
2020-03-09,0.6528067635286129,2020
2020-03-10,0.668957966915805,2020
2020-03-11,0.7033147528278629,2020
2020-03-12,0.8703578041317663,2020
2020-03-13,0.8904737798370524,2020
2020-03-16,1.0223238317146848,2020
2020-03-17,1.0600053814420103,2020
2020-03-18,1.0519889756353524,2020
2020-03-19,1.1511462510796848,2020
2020-03-20,1.2621916671366882,2020
2020-03-23,1.30377523546586,2020
2020-03-24,1.2484308824918906,2020
2020-03-25,1.3955743849646591,2020
2020-03-26,1.3743653676315257,2020
2020-03-27,1.3724401019977768,2020
2020-03-30,1.373744496574758,2020
2020-03-31,1.37307749689184,2020
2020-04-01,1.245708240388046,2020
2020-04-02,1.4114818446011481,2020
2020-04-03,1.3392078759079882,2020
2020-04-06,1.351018183936818,2020
2020-04-07,1.283537328415576,2020
2020-04-08,1.2301908924452103,2020
2020-04-09,1.2075440556224968,2020
2020-04-13,1.1449238736064153,2020
2020-04-14,1.0669499864642096,2020
2020-04-15,1.070042504812321,2020
2020-04-16,0.9323996058398915,2020
2020-04-17,0.8923910561495163,2020
2020-04-20,0.887281315065379,2020
2020-04-22,0.8763085718569182,2020
2020-04-23,0.8278051605148558,2020
2020-04-24,0.7968964841008428,2020
2020-04-27,0.7713969981492123,2020
2020-04-28,0.7874848048257664,2020
2020-04-29,0.7496189490984965,2020
2020-04-30,0.7853093813516978,2020
2020-05-04,0.7578977774542547,2020
2020-05-05,0.720178531557852,2020
2020-05-06,0.69819991044642,2020
2020-05-07,0.7306883256724391,2020
2020-05-08,0.683882841307734,2020
2020-05-11,0.6905662136445021,2020
2020-05-12,0.6987501992890497,2020
2020-05-13,0.6706848155193936,2020
2020-05-14,0.6440853233969944,2020
2020-05-15,0.6382862067928605,2020
2020-05-18,0.6818680587127838,2020
2020-05-19,0.7113753971444081,2020
2020-05-20,0.6716684049338465,2020
2020-05-21,0.6994527857512405,2020
2020-05-22,0.6337138899961836,2020
2020-05-25,0.6351869708800102,2020
2020-05-26,0.647194962836128,2020
2020-05-27,0.6367767037911374,2020
2020-05-28,0.6467703542633694,2020
2020-05-29,0.6251782999303582,2020
2020-06-01,0.6337802114289947,2020
2020-06-02,0.6016427671766862,2020
2020-06-03,0.6340828970538532,2020
2020-06-04,0.6143499187665267,2020
2020-06-05,0.6148138493463932,2020
2020-06-08,0.6149046923637653,2020
2020-06-09,0.5736096197205445,2020
2020-06-10,0.5794950080493888,2020
2020-06-12,0.6118569337231373,2020
2020-06-15,0.571387898764144,2020
2020-06-16,0.6125212276339322,2020
2020-06-17,0.560874838892742,2020
2020-06-18,0.5727636263119258,2020
2020-06-19,0.5720267585152838,2020
2020-06-22,0.5829214687977279,2020
2020-06-23,0.5482500642148865,2020
2020-06-24,0.5585435063850467,2020
2020-06-25,0.5248562062281094,2020
2020-06-26,0.5340930686006378,2020
2020-06-29,0.504760792641253,2020
2020-06-30,0.5170865922743428,2020
2020-07-01,0.5580844794047006,2020
2020-07-02,0.4882119818576791,2020
2020-07-03,0.4694355423923586,2020
2020-07-06,0.4828016470969074,2020
2020-07-07,0.4645994787417977,2020
2020-07-08,0.46555698377859467,2020
2020-07-09,0.4503122321582497,2020
2020-07-10,0.43891980749775095,2020
2020-07-13,0.44405833735721656,2020
2020-07-14,0.4394527284792732,2020
2020-07-15,0.4483732101634886,2020
2020-07-16,0.43247130328415134,2020
2020-07-17,0.42529462020732683,2020
2020-07-20,0.4193707808654341,2020
2020-07-21,0.42856610294560926,2020
2020-07-22,0.4155905534171526,2020
2020-07-23,0.4304529706484674,2020
2020-07-24,0.4163632497906638,2020
2020-07-27,0.41743219880256766,2020
2020-07-28,0.3982708847632588,2020
2020-07-29,0.4087746131047878,2020
2020-07-30,0.40336268128779157,2020
2020-07-31,0.41298031436639215,2020
2020-08-03,0.41628419991144566,2020
2020-08-04,0.39621009739502117,2020
2020-08-05,0.40175110952109794,2020
2020-08-06,0.42420047595628696,2020
2020-08-07,0.4186946352121139,2020
2020-08-10,0.40258861820870284,2020
2020-08-11,0.4218241666604666,2020
2020-08-12,0.4133688229898564,2020
2020-08-13,0.41345775499988185,2020
2020-08-14,0.3983629355925754,2020
2020-08-17,0.41767147444926805,2020
2020-08-18,0.4360436030554079,2020
2020-08-19,0.4429976972444435,2020
2020-08-20,0.41078215011756536,2020
2020-08-21,0.4028823256958406,2020
2020-08-24,0.4114828123357498,2020
2020-08-25,0.41477236570735837,2020
2020-08-26,0.41080031375979087,2020
2020-08-27,0.41364403129391,2020
2020-08-28,0.4041985116101954,2020
2020-08-31,0.41171647700074887,2020
2020-09-01,0.4181601047175273,2020
2020-09-02,0.4065719738909314,2020
2020-09-03,0.4107201765827633,2020
2020-09-04,0.48050179140435956,2020
2020-09-08,0.43469158814651054,2020
2020-09-09,0.41795748920553877,2020
2020-09-10,0.4175355898509463,2020
2020-09-11,0.415783863096276,2020
2020-09-14,0.4153049387379275,2020
2020-09-15,0.3960675814610828,2020
2020-09-16,0.38233483492420905,2020
2020-09-17,0.38576303807679396,2020
2020-09-18,0.38835296380730594,2020
2020-09-21,0.397117249877518,2020
2020-09-22,0.3928859223195025,2020
2020-09-23,0.3870613403810423,2020
2020-09-24,0.3905813734196436,2020
2020-09-25,0.38205355307570155,2020
2020-09-28,0.40881579546063823,2020
2020-09-29,0.38814828194542067,2020
2020-09-30,0.3857725897945394,2020
2020-10-01,0.40036793432916695,2020
2020-10-02,0.3905034263949462,2020
2020-10-05,0.39873935950403194,2020
2020-10-06,0.3898911019183507,2020
2020-10-07,0.3857845637281796,2020
2020-10-08,0.39231934800898716,2020
2020-10-09,0.39233618847055907,2020
2020-10-13,0.37657540544057,2020
2020-10-14,0.39485906191080644,2020
2020-10-15,0.3827406421782249,2020
2020-10-16,0.38979766140348465,2020
2020-10-19,0.3759369896377055,2020
2020-10-20,0.3892027164000362,2020
2020-10-21,0.412122123162605,2020
2020-10-22,0.42433233165098294,2020
2020-10-23,0.41290005286234627,2020
2020-10-26,0.40858089669811193,2020
2020-10-27,0.403531243231045,2020
2020-10-28,0.4457071844863971,2020
2020-10-29,0.4500628933861984,2020
2020-10-30,0.4615175592104758,2020
2020-11-03,0.47052173691301874,2020
2020-11-04,0.4965926764742489,2020
2020-11-05,0.49043906135933735,2020
2020-11-06,0.4952133207048992,2020
2020-11-09,0.5686283583946626,2020
2020-11-10,0.519679979731117,2020
2020-11-11,0.5345688247020168,2020
2020-11-12,0.5318294056378166,2020
2020-11-13,0.5263808954278832,2020
2020-11-16,0.5376007560986256,2020
2020-11-17,0.5245371930187911,2020
2020-11-18,0.5286740742653953,2020
2020-11-19,0.5252287633614328,2020
2020-11-20,0.5051468437676809,2020
2020-11-23,0.5158202436500183,2020
2020-11-24,0.5086206481478486,2020
2020-11-25,0.5141263819118069,2020
2020-11-26,0.45442972005569987,2020
2020-11-27,0.46106319452119654,2020
2020-11-30,0.46978080268914507,2020
2020-12-01,0.45894319984080384,2020
2020-12-02,0.4414153694410791,2020
2020-12-03,0.4407437085787886,2020
2020-12-04,0.44346087452731775,2020
2020-12-07,0.41856007453502797,2020
2020-12-08,0.39595069261258903,2020
2020-12-09,0.3991200400247823,2020
2020-12-10,0.3796495776988089,2020
2020-12-11,0.3743033136540349,2020
2020-12-14,0.3766681223091218,2020
2020-12-15,0.3725688916987382,2020
2020-12-16,0.37719320031099796,2020
2020-12-17,0.3754997361225797,2020
2020-12-18,0.371870655054668,2020
2020-12-21,0.37530467665026185,2020
2020-12-22,0.36277594699477467,2020
2020-12-23,0.36683115871483635,2020
2020-12-28,0.3703975747234626,2020
2020-12-29,0.36517563214807286,2020
